msno,is_churn
sQu6vR0c7gsEHEjtB9NYpX6aaxriEBH6ZvoqO6tgN2M=,0
h1jxg0vU0sNOFBV8UZkylkxdi50tkFWxv4Ut6O0AxY0=,0
tz7EKFHiNkb9eGW11VGw09e+Y+qovc/LHfafwwUmhEU=,0
upTDGz5x6e9iknAv4oC8CIMnA2QmVdWxeMwLuPgfdiA=,0
pte+lVpHXuwfJ9tJePIAzuCxtPFf1TgnP1tBSs50DEw=,0
nmhzWGZMy3xjpHdHZ83mmqu3E2UrYhKMZcqhLw3gGSk=,0
r9awPk1tOQ83WJvHrxNPoR7nioCVQhoiNwNS//Cdz2U=,0
kb2qFjgALFRINxN0NPr9hNBq8gN5+O0j/cSAxrFm5Zc=,0
/ONuULK/IJQPuWSZD8eHwKro/WzSUXf6JnSUYJqIDi4=,0
rk2kAriqb36K8YMk+UlvL8hA0DoPYdBCbUtuH6uWN/c=,0
bmC14gKQaIDnMdVQj7CUSCpBjfago/9yOAQbpstV40U=,0
NLXe2xQUl9V4/1p9mD8BYJlDtpyEsQBQfdMmqiQtrKs=,0
LzItN1oJBurhlDo1qpnfnbPcdNSN2+I+RG+qrbGnFCM=,0
Apkketh6Mx62+soHG74JAUyQsbrOrH56EA1Q0/bAhKM=,0
SkamJPQro65N74pDWziPkuuofmoY5Hfska++c5pjOxQ=,0
ZC6+P9tP/hvR+ydPH7kZEdEE54sF26RuotPFetnmThY=,0
cPEI7R5ev3rom6q58zbkiDxWUfuRKmf5unj+xsTb1Gg=,0
oIFa1yYLEEzpgpTCuM3eytMe4J42MeMDiWrloGy9Hh0=,0
N1KD7Qk9tI4sqBtWUacP9Z9RWW4Q5DJO5GE39Bg9UXE=,0
qULfHhrDKAkSbvwnXouBcnqhhGHerWLoyAQVpPFhI40=,0
YXJkpfcWsHbGtQjABqEBlUp5/Uh9weAJIXsYMawNTmc=,0
kHIMto2JnuJUOeHqe7gK2OcknuRSMTv+XZlz24RyBkw=,0
z3ZHZuJIzTpkFj2+pjFE/j7Oie5oWuJgJAx+pxmLdDA=,0
y9Xx7RFkyhsxpd2uC00i+QKv4iEIy/+6tZ/esUf+tTk=,0
eHsDPAX88ZUWgjKh6mqcOrtJx0byQ13HtxglyCTY20I=,0
e/L1anYx1zRPrANsmqG/HVeh3WjWT5NehwpAvfKbpPU=,0
BsKkUsyMyyyyaIVPkc/F9SsGnIhwPx1QpdcLLWSZi9M=,0
Hf4wCuhXhELMjxb1lblazbrweI7N8yIAbwDfssCovKQ=,0
ya33A+7Ow9rIgJIBo7bwO8iR3uHT09jIu+Ot/qIMIE4=,0
F0aw2FnHXRWKj6VD6FkqOo4CuPCrx3P0BDLnjBnCfP0=,0
IhwGpVrrUsiXBsk9Dec4NGKRgok50Y4t+IhJ2QHP64s=,0
iHeIT13cV4st+rz2HGWFUNAn6HXYo2r+m6eFhEgWqTo=,0
/CDauOQxJyd3AvexbBiC0/lxCuHhur9bm0vQpjOjER4=,0
kOCynhMcO8XMroslWcpZRngvB3LJwlloAwawG0ryHTs=,0
LmgtDrfkVb7wF2F16w/cuSxJ+HIayKTDWWZ0OoYcQK8=,0
L6DPhUYQBmdEQA+jSlReAiiT/7WjepMHUOWrQMkrYIY=,0
jY5Bu80N1tF126V84iIsRgbWC9wJ+2rLRD5LjSCJtXs=,0
Vk5CUE2ost/rFe6XGH/0jLaHQ5Z5IEOwVrQwAT5TKzE=,0
3nPgUJ8pM7OooLEtdg1Z+bMbgQ20ufRhG3LalWYcLD0=,0
mBN8lfVh+l7nqUlyO8hCRjXCtNYSjQyvtnd8vZjgom8=,0
sfUb77yGa4Rba4J7XZFfd9oXU/d4rMIYOHHbVYnwV+A=,0
lAEz44SXtCdp3NcmAnEEN5EtL4hpU6qkDrc4MSyTRwQ=,0
ItXXch17IMK+cYhTTHGuepCoFsFFW+NBiZ2j+GAgEZY=,0
llHZwKGGw/Hnpmxi53AhGRMyRqyaRFJS6gqkB/Am+9Y=,0
81eK67t9BvhcPsBcP0PoudIriwdWQI0ukTphrVPpccs=,0
I5A0/QbyQGrfAagU0M2XIJCpcAEwVpe6UjpOGznWwk4=,0
7LjAudGwz59iQ8kdS4FvSMVzsfestJAqI3GmFiTLbic=,0
ObmDy9fLeS+gin5LJmwBrLAlYIQVSeK3ggRcZJrcJtE=,0
gJ0y2huw1SPSm+obKrP5G5VuzP40rOshr85bnyTyVr0=,0
gQfoQCI9rsY7KYFULsYisbJyUBuwnhX27iNNidm4OKs=,0
UE8MzaPLGcKrSGswWERdwJZYONG+HJ9hewc3HEkS6C8=,0
q1TTdjqJrsDA7+lzWXK7MAht4ANEtVzaKOD53L+oJcc=,0
HoCw2ivmp0YNsFF4DCT2yM16AqU6ogSXijKQQcTIlS4=,0
RXfO3D/RqKmYPjiKYHfKdv23h5E7gblIe1NF//H97tE=,0
zQ/OjQAN08xwM3pkJI+7eM6F7GXKVozjRU+MEPChMA0=,0
T4gj2IWTCqCf4Nqo92x0JjPnrCv7y3OdS8Z4ejgYLmU=,0
i4DhaRR1oT/zmHzTSLTaaM3N+jlEgQs39FFnp1+Fa4Y=,0
UVYwiLgg4dXIZ7fDUJkOhUBxzNmgMBwEIZT0UzDcfu8=,0
AeJlxhw1T34EYLkIkyty3+n3WUeMxcScsgpXVR3HFg4=,0
+vbSGbB+vk/me5qj7+SUFInHeN8IqMiIjF4WPlpKiHw=,0
B4W/lhdjqIpdGSuOlniebsbtmgn7XbDiHLIWdXP3QsA=,0
x9/fUmBM8ZJWTV4A4Hr9wRAH+pGf2J2zMOILQsZhc1E=,0
ET4OAtI/wAdWT6fiXDZv8ubk5HyZP5l14H+3RiXqfRI=,0
HaONC3sCfBsanRS0Rpr4SwxUkf/nULZQ12jhVqm9rBM=,0
zspaQbg1atd3EDGTo84E56iSDFVqzYFmKvD9SAZYUhI=,0
vuerEEonEX4vqEvwyb1ZDn4mt4ze2lOM9GY3VoIVISg=,0
DoWdNCNzwVQhz9TRYlQOX2eIFv4b2Hr0Zbg0xtzCymk=,0
